hubspot_id,election_date,state,office_level,office_type,n_outreach_rows,viability_score_mean,viability_score_max,latest_outreach,Win,most_common_outreach_type
22086367085,2024-11-05,Michigan,LOCAL,School Board,1,4.23000000000000,4.2300000000,null,1,null
21964798804,2024-11-05,Florida,LOCAL,Other,1,1.39000000000000,1.3900000000,null,1,null
33149292710,2025-05-20,Oregon,LOCAL,Other,1,5.00000000000000,5.0000000000,null,1,null
36953073544,2025-11-04,Florida,CITY,City Council,1,1.82000000000000,1.8200000000,null,0,null
30304776236,2025-03-11,null,Local,Mayor,1,null,null,null,1,null
33609257563,2025-11-04,South Carolina,LOCAL,null,1,2.22000000000000,2.2200000000,null,0,null
39142128166,2025-11-04,Washington,LOCAL,School Board,1,0.99000000000000,0.9900000000,null,0,null
40634137895,2025-11-04,Georgia,CITY,City Council,1,1.66000000000000,1.6600000000,null,0,null
22376729230,2024-11-05,Indiana,LOCAL,School Board,1,2.11000000000000,2.1100000000,null,1,null
30693369200,2025-11-04,Florida,CITY,Mayor,1,1.39000000000000,1.3900000000,null,0,null
19659823648,2024-05-04,Texas,CITY,City Council,1,3.65000000000000,3.6500000000,null,0,null
39130795120,2025-10-07,Alaska,COUNTY,Mayor,1,3.10000000000000,3.1000000000,null,1,null
35502387357,2025-08-10,Washington,null,null,1,null,null,null,0,null
39697152801,2025-11-03,Missouri,City,Mayor,1,null,null,null,0,null
43705184581,2025-11-04,New Hampshire,null,null,1,null,null,null,0,null
38727186844,2025-11-04,New Jersey,LOCAL,School Board,1,3.01000000000000,3.0100000000,null,1,null
31387484593,2025-08-26,Alabama,CITY,City Council,1,2.31000000000000,2.3100000000,2025-08-26T05:00:00.000,0,text
32141170044,2025-05-20,Oregon,LOCAL,Other,1,5.00000000000000,5.0000000000,null,1,null
25348397108,2024-11-05,Minnesota,LOCAL,Utilities Commissioner,1,5.00000000000000,5.0000000000,null,1,null
35447371374,2025-11-04,Washington,CITY,City Council,1,2.39000000000000,2.3900000000,null,1,null
22149260062,2025-08-26,Alabama,CITY,Mayor,1,1.45000000000000,1.4500000000,null,0,null
39266162601,2025-11-04,New York,TOWNSHIP,null,1,null,null,null,0,null
35452964245,2025-11-04,Washington,CITY,City Council,1,2.39000000000000,2.3900000000,null,1,null
36953458614,2025-11-04,Alabama,Local,School Board,1,1.97000000000000,1.9700000000,null,1,null
19685576520,2024-11-05,Arizona,STATE,State House,1,0.69000000000000,0.6900000000,null,0,null
30397153537,2025-04-01,Illinois,CITY,Mayor,1,1.61000000000000,1.6100000000,null,0,null
35832049033,2025-11-04,Washington,CITY,City Council,1,1.08000000000000,1.0800000000,null,0,null
22026534225,2024-08-01,Tennessee,CITY,Town Council,1,1.44000000000000,1.4400000000,null,0,null
22866889532,2024-11-05,Minnesota,CITY,Mayor,1,5.00000000000000,5.0000000000,null,1,null
31843761572,2025-05-03,Texas,LOCAL,School Board,1,1.61000000000000,1.6100000000,null,0,null
35567508260,2025-11-04,Utah,CITY,Mayor,1,0.91000000000000,0.9100000000,null,1,null
21520329775,2024-08-01,Tennessee,COUNTY,School Board,1,null,null,null,0,null
42356104367,2025-11-04,Iowa,Local,City Council,1,2.61000000000000,2.6100000000,null,1,null
39171987804,2025-11-04,Virginia,Local,School Board,1,2.17000000000000,2.1700000000,null,1,null
33008761996,2025-05-20,Massachusetts,CITY,Town Council,1,2.44000000000000,2.4400000000,null,0,null
23797291289,2024-11-05,Minnesota,CITY,Mayor,1,4.99000000000000,4.9900000000,null,1,null
35252187206,2025-08-26,Alabama,CITY,City Council,1,1.93000000000000,1.9300000000,null,1,null
37602319913,2025-11-04,North Carolina,CITY,Town Council,1,2.53000000000000,2.5300000000,null,0,null
23611984454,2024-11-05,Minnesota,LOCAL,School Board,1,1.12000000000000,1.1200000000,null,0,null
21841902185,2024-11-05,Arizona,CITY,City Council,1,2.50000000000000,2.5000000000,null,1,null
34725081661,2025-11-04,New York,LOCAL,null,1,1.46000000000000,1.4600000000,null,0,null
38679676471,2025-11-04,Ohio,LOCAL,School Board,1,1.41000000000000,1.4100000000,null,1,null
33687530065,2025-11-04,Georgia,LOCAL,School Board,1,3.49000000000000,3.4900000000,null,1,null
25024390481,2024-11-05,California,LOCAL,School Board,1,1.30000000000000,1.3000000000,null,0,null
21525576577,2024-08-01,Tennessee,LOCAL,School Board,1,3.24000000000000,3.2400000000,null,0,null
21803998893,2024-11-05,Arizona,LOCAL,School Board,1,3.74000000000000,3.7400000000,null,1,null
19255045027,2024-11-05,Florida,STATE,State Senate,1,0.07000000000000,0.0700000000,null,0,null
36991939681,2025-11-04,Washington,Local,Other,1,null,null,null,1,null
33796357890,2025-11-04,Iowa,LOCAL,School Board,1,4.18000000000000,4.1800000000,null,1,null
31658341487,2025-04-01,Illinois,CITY,Clerk/Treasurer,1,1.70000000000000,1.7000000000,null,1,null
21944057973,2024-11-05,Florida,LOCAL,School Board,1,2.42000000000000,2.4200000000,null,0,null
33678507413,2025-11-04,Idaho,LOCAL,School Board,1,2.64000000000000,2.6400000000,null,0,null
17700560761,null,Ohio,Local,null,1,1.49000000000000,1.4900000000,null,1,null
31428686434,2025-11-04,Minnesota,CITY,null,1,2.17000000000000,2.1700000000,null,0,null
38890108589,2025-11-04,Michigan,CITY,City Council,1,2.41000000000000,2.4100000000,null,1,null
21943420292,2025-04-08,Missouri,COUNTY,null,1,1.94000000000000,1.9400000000,null,0,null
36776619334,2025-08-26,Alabama,CITY,City Council,1,1.72000000000000,1.7200000000,null,0,null
38503668482,2025-10-07,Alaska,CITY,City Council,1,3.34000000000000,3.3400000000,null,1,null
22310660909,2024-11-05,North Carolina,CITY,Town Council,1,3.24000000000000,3.2400000000,null,1,null
39744313173,2025-11-04,Idaho,CITY,Mayor,1,0.81000000000000,0.8100000000,null,0,null
